,x,y,target
0,36.65315246582031,-5.431851863861084,2.0
1,33.08281707763672,-0.007708660792559385,2.0
2,26.343730926513672,2.1954262256622314,1.0
3,37.05371856689453,-0.07214757055044174,3.0
4,20.478994369506836,-12.629742622375488,0.0
5,33.406089782714844,-12.041281700134277,0.0
6,8.402902603149414,14.757394790649414,3.0
7,-29.131711959838867,9.4894380569458,1.0
8,-29.976465225219727,-4.7433037757873535,2.0
9,-0.46454083919525146,1.3183504343032837,0.0
10,-39.0355224609375,11.314129829406738,2.0
11,21.564586639404297,-13.763450622558594,0.0
12,36.065616607666016,-6.2767014503479,1.0
13,30.669822692871094,5.139904975891113,3.0
14,-8.390841484069824,-10.117303848266602,1.0
15,7.98931360244751,-5.05338716506958,3.0
16,12.941163063049316,2.202547073364258,1.0
17,10.90744686126709,4.565587997436523,1.0
18,6.205702781677246,18.541831970214844,3.0
19,-47.57923889160156,3.761220932006836,0.0
20,18.35918617248535,10.469907760620117,1.0
21,-25.707687377929688,1.8059519529342651,2.0
22,-31.121660232543945,3.9842076301574707,2.0
23,-0.3529975116252899,7.724442481994629,2.0
24,11.096108436584473,14.33888053894043,3.0
25,14.41398811340332,5.1720452308654785,2.0
26,33.14445114135742,-11.295193672180176,0.0
27,13.236017227172852,-18.65921974182129,0.0
28,-17.39146614074707,5.909769535064697,0.0
29,-26.57338523864746,-2.6560771465301514,1.0
30,-5.212074279785156,-10.715071678161621,1.0
31,4.229320049285889,7.16601037979126,3.0
32,12.657649040222168,-2.082566261291504,1.0
33,-7.321979522705078,-8.342034339904785,2.0
34,31.884117126464844,4.5969061851501465,3.0
35,1.7403298616409302,11.426253318786621,3.0
36,36.0140380859375,2.955350637435913,2.0
37,-31.727251052856445,7.176400184631348,2.0
38,-0.5728133320808411,10.463486671447754,2.0
39,-14.062970161437988,-0.008496016263961792,2.0
40,-9.123175621032715,-9.946491241455078,1.0
41,26.607189178466797,-11.675957679748535,0.0
42,-38.885955810546875,9.966814041137695,2.0
43,-48.84905242919922,2.367105484008789,0.0
44,17.887163162231445,8.804072380065918,3.0
45,17.566837310791016,-9.806913375854492,0.0
46,-35.31555938720703,-2.1354150772094727,2.0
47,4.894341945648193,17.603721618652344,3.0
48,8.456668853759766,-1.442996859550476,3.0
49,-36.071449279785156,6.828304767608643,1.0
50,18.317378997802734,-9.907926559448242,0.0
51,-28.937236785888672,0.6912022233009338,2.0
52,-44.46114730834961,3.356229305267334,0.0
53,-37.167938232421875,10.028575897216797,2.0
54,37.83742904663086,1.6455532312393188,2.0
55,1.0431442260742188,5.590211868286133,1.0
56,32.789588928222656,-0.6316645741462708,2.0
57,-3.3557674884796143,-3.6559224128723145,0.0
58,-47.43639373779297,3.205700397491455,0.0
59,18.540491104125977,-7.294554233551025,3.0
60,14.147451400756836,-5.049842357635498,3.0
61,-24.365737915039062,5.031198024749756,1.0
62,-5.0218682289123535,8.001137733459473,2.0
63,16.734455108642578,-11.073909759521484,0.0
64,27.25486946105957,-3.6590347290039062,2.0
65,35.301734924316406,-0.08918752521276474,3.0
66,30.235910415649414,-9.824830055236816,0.0
67,-27.27103042602539,10.898369789123535,1.0
68,18.121564865112305,-14.895947456359863,2.0
69,6.954421043395996,1.6066087484359741,3.0
70,-26.819604873657227,6.169459342956543,2.0
71,-46.36798858642578,3.280210018157959,0.0
72,-31.50358772277832,-1.2182879447937012,1.0
73,-2.769993543624878,7.14735221862793,2.0
74,12.649666786193848,-4.759818077087402,3.0
75,-11.567316055297852,-1.209272027015686,2.0
76,25.0491886138916,-14.544947624206543,0.0
77,-46.85016632080078,0.6011439561843872,0.0
78,18.460180282592773,-8.816131591796875,0.0
79,-10.376062393188477,5.80611515045166,2.0
80,29.12514305114746,-14.525045394897461,0.0
81,-1.5758872032165527,-6.435673713684082,0.0
82,34.832176208496094,-10.603419303894043,0.0
83,29.7901668548584,4.2013959884643555,3.0
84,-32.73956298828125,11.680768966674805,1.0
85,-15.163869857788086,-7.327481746673584,1.0
86,39.42066955566406,0.10147617012262344,2.0
87,17.70870018005371,9.529748916625977,3.0
88,20.07903289794922,-1.2917237281799316,3.0
89,5.16438627243042,-0.4182819724082947,3.0
90,-36.910404205322266,9.584942817687988,2.0
91,-8.678458213806152,5.822162628173828,0.0
92,2.4417712688446045,8.89909839630127,3.0
93,-12.199176788330078,5.23783016204834,0.0
94,-34.55369186401367,11.487308502197266,2.0
95,-8.882027626037598,-4.191198348999023,1.0
96,-12.049511909484863,1.803737759590149,1.0
97,-23.100433349609375,1.577345609664917,1.0
98,-8.354411125183105,-4.843018054962158,2.0
99,11.303570747375488,2.82441782951355,2.0
100,-10.593758583068848,3.3137922286987305,0.0
101,19.01407814025879,-13.536078453063965,0.0
102,-33.25846862792969,5.055263996124268,2.0
103,-0.5767497420310974,11.108926773071289,1.0
104,14.045732498168945,-7.015721797943115,3.0
105,23.286603927612305,-15.03297233581543,0.0
106,10.20401668548584,-4.270524024963379,3.0
107,27.058570861816406,5.7953338623046875,1.0
108,0.9469065070152283,-2.0322232246398926,1.0
109,40.605140686035156,2.0169992446899414,1.0
110,-28.292600631713867,4.728635787963867,2.0
111,-32.17424774169922,-4.238639831542969,2.0
112,-7.683896064758301,4.103121757507324,0.0
113,3.1297712326049805,7.219572067260742,3.0
114,-35.00236129760742,-3.0732486248016357,1.0
115,-24.44055938720703,-0.3885556161403656,2.0
116,-39.22333908081055,10.625543594360352,2.0
117,35.9798583984375,-11.397444725036621,0.0
118,-36.51520919799805,-2.4257657527923584,1.0
119,-0.9825572967529297,-5.096906661987305,0.0
120,-26.094797134399414,3.9212052822113037,1.0
121,12.356206893920898,3.9557058811187744,2.0
122,5.59083366394043,15.240500450134277,3.0
123,-43.369991302490234,5.246641635894775,0.0
124,15.833841323852539,-4.9769697189331055,3.0
125,-37.84394073486328,-1.2525829076766968,2.0
126,7.762368202209473,18.769071578979492,3.0
